2023-02-10 20:39:32,067 INFO    StreamThr :7936 [internal.py:wandb_internal():87] W&B internal server running at pid: 7936, started at: 2023-02-10 20:39:32.067073
2023-02-10 20:39:32,812 INFO    HandlerThread:7936 [system_monitor.py:probe():182] Finished collecting system info
2023-02-10 20:39:32,812 INFO    HandlerThread:7936 [system_monitor.py:probe():185] Publishing system info
2023-02-10 20:39:32,812 DEBUG   HandlerThread:7936 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-02-10 20:39:32,813 DEBUG   HandlerThread:7936 [system_info.py:_save_pip():67] Saving pip packages done
2023-02-10 20:39:32,813 DEBUG   HandlerThread:7936 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-02-10 20:39:32,817 ERROR   HandlerThread:7936 [system_info.py:_save_conda():85] Error saving conda packages: [WinError 2] The system cannot find the file specified
Traceback (most recent call last):
  File "C:\Users\GCM\anaconda3\envs\BC_310\lib\site-packages\wandb\sdk\internal\system\system_info.py", line 81, in _save_conda
    subprocess.call(
  File "C:\Users\GCM\anaconda3\envs\BC_310\lib\subprocess.py", line 345, in call
    with Popen(*popenargs, **kwargs) as p:
  File "C:\Users\GCM\anaconda3\envs\BC_310\lib\subprocess.py", line 971, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "C:\Users\GCM\anaconda3\envs\BC_310\lib\subprocess.py", line 1440, in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
FileNotFoundError: [WinError 2] The system cannot find the file specified
2023-02-10 20:39:32,818 DEBUG   HandlerThread:7936 [system_info.py:_save_conda():86] Saving conda packages done
2023-02-10 20:39:32,819 INFO    HandlerThread:7936 [system_monitor.py:probe():187] Finished publishing system info
2023-02-10 20:39:32,824 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:39:32,824 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-metadata.json with policy now
2023-02-10 20:39:32,844 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: stop_status
2023-02-10 20:39:32,845 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: stop_status
2023-02-10 20:39:33,021 DEBUG   SenderThread:7936 [sender.py:send():336] send: telemetry
2023-02-10 20:39:33,026 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:39:33,119 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:39:33,478 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:33,479 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:39:33,503 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:33,517 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\s1nz5jfd-wandb-metadata.json
2023-02-10 20:39:33,523 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\output.log
2023-02-10 20:39:33,524 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-metadata.json
2023-02-10 20:39:33,524 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_0_56d871bf79565ecbcf57.table.json
2023-02-10 20:39:33,524 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\conda-environment.yaml
2023-02-10 20:39:33,524 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:39:33,525 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\requirements.txt
2023-02-10 20:39:33,525 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media
2023-02-10 20:39:33,525 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:39:33,917 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:33,939 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:34,526 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_1_7bb1ea3b09a8b99eab07.table.json
2023-02-10 20:39:34,526 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:39:35,021 INFO    wandb-upload_0:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmppldvz3oy
2023-02-10 20:39:35,534 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\output.log
2023-02-10 20:39:36,058 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM1ODIz', 'digest': 'a292fb82751df25bbc3c54971a351a43', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': None}, 'version': 'latest'}
2023-02-10 20:39:36,058 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:39:36,058 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_0_56d871bf79565ecbcf57.table.json with policy now
2023-02-10 20:39:36,059 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:39:36,059 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:39:36,060 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:39:36,060 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:39:36,060 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:39:36,296 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:36,541 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:39:36,548 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\xm4ie0qm-media/table/valid_conf_mat_table_0_56d871bf79565ecbcf57.table.json
2023-02-10 20:39:37,436 INFO    wandb-upload_0:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpyhbq0zbb
2023-02-10 20:39:38,305 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM1ODU4', 'digest': 'ffeb66650ee2b5c9dc8983dea96cb0b8', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM1ODIz', 'versionIndex': 0}}, 'version': 'latest'}
2023-02-10 20:39:38,305 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:39:38,305 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:39:38,305 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_1_7bb1ea3b09a8b99eab07.table.json with policy now
2023-02-10 20:39:38,306 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:39:38,307 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:39:38,307 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:39:38,308 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:39:38,308 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:39:38,309 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:39:38,450 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:38,452 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:39:38,453 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:39:38,453 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:39:38,556 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:39:38,802 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\dxwmhhn0-media/table/valid_conf_mat_table_1_7bb1ea3b09a8b99eab07.table.json
2023-02-10 20:39:40,718 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:40,720 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:39:40,720 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:39:40,721 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:39:41,578 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:39:42,745 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:42,747 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:39:42,747 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:39:42,748 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:39:43,413 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:39:43,414 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:39:43,593 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:39:44,029 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:44,029 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:39:44,051 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:44,448 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:44,470 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:44,597 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_6_73495a27ef67dbeb2560.table.json
2023-02-10 20:39:44,597 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_7_75ef9e07b33d7ddaa946.table.json
2023-02-10 20:39:44,598 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:39:45,011 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:45,033 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:45,598 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_8_43f0fabe145e17347171.table.json
2023-02-10 20:39:45,599 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:39:45,795 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:45,819 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:46,209 INFO    wandb-upload_0:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpojdj0u53
2023-02-10 20:39:46,529 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:46,605 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_9_1853f29fcacd69d092b0.table.json
2023-02-10 20:39:46,606 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:39:46,673 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:47,126 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM1OTgx', 'digest': 'a87932e70e87fef0b8099a7f6a917585', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM1ODU4', 'versionIndex': 1}}, 'version': 'latest'}
2023-02-10 20:39:47,126 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:39:47,126 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_6_73495a27ef67dbeb2560.table.json with policy now
2023-02-10 20:39:47,127 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:39:47,127 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:39:47,129 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:39:47,129 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:39:47,130 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:39:47,249 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:47,273 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:47,612 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:39:47,613 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_10_63df9d47685b81c82aa3.table.json
2023-02-10 20:39:47,613 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_11_a178dac88e6fcf9781d2.table.json
2023-02-10 20:39:47,613 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:39:47,773 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\91hxp990-media/table/valid_conf_mat_table_6_73495a27ef67dbeb2560.table.json
2023-02-10 20:39:47,845 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:39:47,845 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:39:47,960 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:47,983 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:48,606 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:48,619 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_13_1ab182aa893114b9463a.table.json
2023-02-10 20:39:48,620 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_12_9fe16bb26ba22a4fecfe.table.json
2023-02-10 20:39:48,620 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:39:48,630 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:48,750 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpyd7q4dar
2023-02-10 20:39:49,358 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:49,382 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:49,553 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2MDI2', 'digest': '556df6742face0298cc7d6d7bab6320c', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM1OTgx', 'versionIndex': 2}}, 'version': 'latest'}
2023-02-10 20:39:49,554 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:39:49,554 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:39:49,554 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_7_75ef9e07b33d7ddaa946.table.json with policy now
2023-02-10 20:39:49,555 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:39:49,555 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:39:49,556 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:39:49,557 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:39:49,557 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:39:49,622 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:39:49,623 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_14_cd26df64dabb8cb2a5f9.table.json
2023-02-10 20:39:49,623 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:39:50,142 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\sgvdinc8-media/table/valid_conf_mat_table_7_75ef9e07b33d7ddaa946.table.json
2023-02-10 20:39:50,260 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:50,284 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:50,624 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_15_f2691b4aff156a23e27b.table.json
2023-02-10 20:39:50,625 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:39:50,717 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:50,738 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:51,628 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_16_27d69cb7ed74c9027d28.table.json
2023-02-10 20:39:51,628 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:39:51,640 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp5qpwuvjr
2023-02-10 20:39:51,649 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:51,669 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:52,094 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
