2023-02-09 23:11:13,493 INFO    Thread-21 (_run_job):15876 [wandb_setup.py:_flush():68] Configure stats pid to 15876
2023-02-09 23:11:13,544 INFO    Thread-21 (_run_job):15876 [wandb_run.py:_label_probe_notebook():1213] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-02-09 23:11:13,544 INFO    Thread-21 (_run_job):15876 [wandb_init.py:init():687] updated telemetry
2023-02-09 23:11:13,589 INFO    Thread-21 (_run_job):15876 [wandb_init.py:init():727] communicating run to backend with 60.0 second timeout
2023-02-09 23:11:13,925 INFO    Thread-21 (_run_job):15876 [wandb_run.py:_on_init():2134] communicating current version
2023-02-09 23:11:14,097 INFO    Thread-21 (_run_job):15876 [wandb_run.py:_on_init():2143] got version response 
2023-02-09 23:11:14,097 INFO    Thread-21 (_run_job):15876 [wandb_init.py:init():775] starting run threads in backend
2023-02-09 23:11:14,327 INFO    Thread-21 (_run_job):15876 [wandb_run.py:_console_start():2114] atexit reg
2023-02-09 23:11:14,327 INFO    Thread-21 (_run_job):15876 [wandb_run.py:_redirect():1969] redirect: SettingsConsole.WRAP_RAW
2023-02-09 23:11:14,328 INFO    Thread-21 (_run_job):15876 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-02-09 23:11:14,328 INFO    Thread-21 (_run_job):15876 [wandb_run.py:_redirect():2059] Redirects installed.
2023-02-09 23:11:14,329 INFO    Thread-21 (_run_job):15876 [wandb_init.py:init():817] run started, returning control to user process
2023-02-09 23:11:17,423 INFO    Thread-21 (_run_job):15876 [wandb_run.py:_finish():1854] finishing run christopher-marais/pytorch-sweeps-demo/at1mwx0d
2023-02-09 23:11:17,424 INFO    Thread-21 (_run_job):15876 [jupyter.py:save_history():449] not saving jupyter history
2023-02-09 23:11:17,424 INFO    Thread-21 (_run_job):15876 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-09 23:11:17,424 INFO    Thread-21 (_run_job):15876 [wandb_init.py:_jupyter_teardown():420] cleaning up jupyter logic
2023-02-09 23:11:17,424 INFO    Thread-21 (_run_job):15876 [wandb_run.py:_atexit_cleanup():2083] got exitcode: 0
2023-02-09 23:11:17,424 INFO    Thread-21 (_run_job):15876 [wandb_run.py:_restore():2066] restore
2023-02-09 23:11:17,424 INFO    Thread-21 (_run_job):15876 [wandb_run.py:_restore():2072] restore done
2023-02-09 23:11:20,544 INFO    Thread-21 (_run_job):15876 [wandb_run.py:_footer_history_summary_info():3442] rendering history
2023-02-09 23:11:20,544 INFO    Thread-21 (_run_job):15876 [wandb_run.py:_footer_history_summary_info():3474] rendering summary
2023-02-09 23:11:20,551 INFO    Thread-21 (_run_job):15876 [wandb_run.py:_footer_sync_info():3398] logging synced files
